bancamarche,476314,,2,1,20190514,,forma_tecnica_476314,N,,P2,20170108,20170205,20170212,,20160625,20160923,,,,,,,,,,,,,7,Y,2017-01-15 13:01:57.912543,,,
bancamarche,319180,,2,0,20190426,,forma_tecnica_319180,N,,P1,20190305,20190402,20190409,,20171022,20180120,,,,,,,,,,,,,7,Y,2018-08-05 06:49:44.055084,,,
bpm,295528,,3,0,20180603,,forma_tecnica_295528,Y,,P1,20151130,20151228,20160104,,20160811,20161109,,,,,,,,,,,,,7,Y,2016-03-27 15:15:27.223757,,,
bancamarche,496737,,1,0,20170713,,forma_tecnica_496737,Y,,P1,20151225,20160122,20160129,,20160802,20161031,,,,,,,,,,,,,7,N,2018-11-04 19:12:15.240690,,,
bpm,494454,,1,0,20190413,,forma_tecnica_494454,Y,,P2,20180603,20180701,20180708,,20170507,20170805,,,,,,,,,,,,,7,Y,2016-12-02 05:52:41.300731,,,
bancamarche,328429,,1,0,20181008,,forma_tecnica_328429,Y,,P2,20150922,20151020,20151027,,20180216,20180517,,,,,,,,,,,,,7,Y,2018-05-05 17:01:15.840343,,,
bpm,403995,,1,1,20170805,,forma_tecnica_403995,Y,,P1,20190401,20190429,20190506,,20170628,20170926,,,,,,,,,,,,,7,Y,2018-03-01 04:13:37.004381,,,
ubi,478307,,2,1,20150720,,forma_tecnica_478307,N,,P2,20151206,20160103,20160110,,20160407,20160706,,,,,,,,,,,,,7,Y,2015-06-15 19:47:36.632738,,,
bpm,334095,,2,0,20190217,,forma_tecnica_334095,N,,P1,20190424,20190522,20190529,,20160816,20161114,,,,,,,,,,,,,7,Y,2017-04-16 03:35:26.658072,,,
bpm,287879,,1,0,20190130,,forma_tecnica_287879,Y,,P2,20150813,20150910,20150917,,20181029,20190127,,,,,,,,,,,,,7,Y,2016-03-21 11:12:24.932581,,,
bpm,351199,,1,1,20190115,,forma_tecnica_351199,Y,,P1,20181203,20181231,20190107,,20180723,20181021,,,,,,,,,,,,,7,N,2016-11-19 23:07:16.587786,,,
bpm,466851,,2,0,20170717,,forma_tecnica_466851,Y,,P1,20171013,20171110,20171117,,20180706,20181004,,,,,,,,,,,,,7,Y,2015-12-30 16:03:28.955130,,,
ubi,504858,,1,0,20171221,,forma_tecnica_504858,N,,P2,20181029,20181126,20181203,,20180814,20181112,,,,,,,,,,,,,7,Y,2017-04-05 07:33:58.150696,,,
ubi,284096,,1,0,20160403,,forma_tecnica_284096,Y,,P1,20180213,20180313,20180320,,20170830,20171128,,,,,,,,,,,,,7,Y,2015-12-12 18:21:46.492406,,,
ubi,463259,,2,0,20150803,,forma_tecnica_463259,Y,,P2,20151025,20151122,20151129,,20180117,20180417,,,,,,,,,,,,,7,Y,2015-10-28 22:39:46.146737,,,
bpm,478307,,2,2,20180126,,forma_tecnica_478307,N,,P2,20180524,20180621,20180628,,20161028,20170126,,,,,,,,,,,,,7,N,2016-07-29 12:17:38.868930,,,
ubi,403995,,2,0,20170205,,forma_tecnica_403995,Y,,P1,20160425,20160523,20160530,,20160604,20160902,,,,,,,,,,,,,7,Y,2016-03-22 08:34:24.155704,,,
bpm,432906,,1,2,20171001,,forma_tecnica_432906,Y,,P2,20170406,20170504,20170511,,20180204,20180505,,,,,,,,,,,,,7,N,2017-03-21 04:04:03.309700,,,
bpm,440905,,1,2,20170212,,forma_tecnica_440905,Y,,P1,20160308,20160405,20160412,,20160207,20160507,,,,,,,,,,,,,7,Y,2017-10-04 13:30:55.904044,,,
bpm,466851,,1,0,20161022,,forma_tecnica_466851,Y,,P2,20190530,20190627,20190704,,20160331,20160629,,,,,,,,,,,,,7,Y,2018-09-07 02:49:03.913568,,,
bpm,287879,,1,2,20181122,,forma_tecnica_287879,N,,P2,20180210,20180310,20180317,,20151020,20160118,,,,,,,,,,,,,7,N,2016-12-01 07:55:31.799343,,,
bpm,463259,,1,0,20170213,,forma_tecnica_463259,N,,P1,20150702,20150730,20150806,,20190404,20190703,,,,,,,,,,,,,7,N,2019-04-02 18:34:20.625524,,,
bpm,440905,,2,1,20170823,,forma_tecnica_440905,Y,,P2,20190211,20190311,20190318,,20170616,20170914,,,,,,,,,,,,,7,Y,2019-04-09 11:24:27.235093,,,
ubi,504858,,1,0,20151102,,forma_tecnica_504858,N,,P1,20170708,20170805,20170812,,20150917,20151216,,,,,,,,,,,,,7,N,2016-10-02 23:54:18.341428,,,
bancamarche,328429,,2,0,20170330,,forma_tecnica_328429,N,,P2,20150808,20150905,20150912,,20181216,20190316,,,,,,,,,,,,,7,N,2015-11-20 13:54:08.329786,,,
ubi,463259,,1,0,20170611,,forma_tecnica_463259,Y,,P1,20160609,20160707,20160714,,20180128,20180428,,,,,,,,,,,,,7,Y,2019-03-25 09:19:15.051881,,,
ubi,351199,,1,2,20160421,,forma_tecnica_351199,Y,,P2,20160820,20160917,20160924,,20160913,20161212,,,,,,,,,,,,,7,N,2016-04-18 08:33:22.073890,,,
bpm,494454,,2,0,20160623,,forma_tecnica_494454,N,,P1,20160424,20160522,20160529,,20160421,20160720,,,,,,,,,,,,,7,Y,2015-09-13 12:09:38.626947,,,
ubi,478307,,1,2,20180528,,forma_tecnica_478307,Y,,P1,20180727,20180824,20180831,,20150929,20151228,,,,,,,,,,,,,7,N,2018-04-21 18:16:30.678986,,,
bpm,466851,,1,0,20181111,,forma_tecnica_466851,N,,P2,20160112,20160209,20160216,,20181009,20190107,,,,,,,,,,,,,7,N,2017-12-29 23:10:10.932121,,,
bancamarche,351199,,3,1,20190205,,forma_tecnica_351199,N,,P2,20160203,20160302,20160309,,20180526,20180824,,,,,,,,,,,,,7,N,2017-09-19 07:38:00.239009,,,
ubi,463259,,1,1,20160902,,forma_tecnica_463259,Y,,P2,20150928,20151026,20151102,,20160613,20160911,,,,,,,,,,,,,7,N,2019-02-11 05:44:26.424589,,,
bancamarche,334095,,1,0,20190214,,forma_tecnica_334095,N,,P2,20180107,20180204,20180211,,20180403,20180702,,,,,,,,,,,,,7,Y,2018-04-05 14:36:26.445913,,,
bpm,486194,,3,0,20170405,,forma_tecnica_486194,N,,P2,20180409,20180507,20180514,,20181018,20190116,,,,,,,,,,,,,7,Y,2016-02-17 05:17:02.100994,,,
bpm,504858,,1,2,20150724,,forma_tecnica_504858,Y,,P1,20150723,20150820,20150827,,20180525,20180823,,,,,,,,,,,,,7,N,2018-11-26 20:20:34.045564,,,
ubi,476314,,1,0,20170824,,forma_tecnica_476314,N,,P1,20151214,20160111,20160118,,20160206,20160506,,,,,,,,,,,,,7,N,2015-06-28 00:34:06.733665,,,
ubi,284096,,3,0,20190118,,forma_tecnica_284096,Y,,P1,20170520,20170617,20170624,,20150702,20150930,,,,,,,,,,,,,7,N,2015-12-10 15:25:12.638845,,,
ubi,295528,,2,0,20150823,,forma_tecnica_295528,N,,P1,20160507,20160604,20160611,,20160409,20160708,,,,,,,,,,,,,7,Y,2019-02-10 06:49:32.945725,,,
bpm,504858,,3,0,20151130,,forma_tecnica_504858,N,,P1,20160916,20161014,20161021,,20190210,20190511,,,,,,,,,,,,,7,Y,2017-02-24 21:21:31.900118,,,
bpm,476314,,1,1,20170604,,forma_tecnica_476314,Y,,P1,20170719,20170816,20170823,,20160710,20161008,,,,,,,,,,,,,7,Y,2017-12-31 08:28:06.919092,,,
bancamarche,287879,,2,0,20170718,,forma_tecnica_287879,Y,,P1,20160304,20160401,20160408,,20160514,20160812,,,,,,,,,,,,,7,Y,2016-02-03 10:09:16.481346,,,
bpm,334095,,2,2,20160214,,forma_tecnica_334095,N,,P1,20171027,20171124,20171201,,20190113,20190413,,,,,,,,,,,,,7,Y,2018-05-02 04:54:53.462063,,,
bpm,431531,,2,0,20170809,,forma_tecnica_431531,Y,,P1,20190118,20190215,20190222,,20170830,20171128,,,,,,,,,,,,,7,N,2018-03-12 23:25:53.276666,,,
bpm,466851,,1,1,20180606,,forma_tecnica_466851,Y,,P2,20161219,20170116,20170123,,20160813,20161111,,,,,,,,,,,,,7,Y,2017-08-24 13:23:47.733445,,,
